 Volume in drive D has no label.
 Volume Serial Number is FEE9-F33A

 Directory of D:\Documents\GitHub\mws-restaurant-stage-1\img\final

06/16/2018  12:44 PM    <DIR>          .
06/16/2018  12:44 PM    <DIR>          ..
06/02/2018  09:23 PM            19,031 1-400_small_1x.jpg
06/02/2018  09:23 PM           162,851 1-400_small_2x.jpg
06/02/2018  09:23 PM            56,521 1-800_large_1x.jpg
06/02/2018  09:23 PM           361,650 1-800_large_2x.jpg
06/02/2018  09:23 PM            15,341 10-400_small_1x.jpg
06/02/2018  09:23 PM           106,521 10-400_small_2x.jpg
06/02/2018  09:23 PM            50,423 10-800_large_1x.jpg
06/02/2018  09:23 PM           226,989 10-800_large_2x.jpg
06/02/2018  09:23 PM            21,340 2-400_small_1x.jpg
06/02/2018  09:23 PM           165,251 2-400_small_2x.jpg
06/02/2018  09:23 PM            75,710 2-800_large_1x.jpg
06/02/2018  09:23 PM           462,918 2-800_large_2x.jpg
06/02/2018  09:23 PM            16,799 3-400_small_1x.jpg
06/02/2018  09:23 PM           144,396 3-400_small_2x.jpg
06/02/2018  09:23 PM            54,526 3-800_large_1x.jpg
06/02/2018  09:23 PM           317,735 3-800_large_2x.jpg
06/02/2018  09:23 PM            20,199 4-400_small_1x.jpg
06/02/2018  09:23 PM           150,979 4-400_small_2x.jpg
06/02/2018  09:23 PM            60,492 4-800_large_1x.jpg
06/02/2018  09:23 PM           334,191 4-800_large_2x.jpg
06/02/2018  09:23 PM            16,976 5-400_small_1x.jpg
06/02/2018  09:23 PM           138,137 5-400_small_2x.jpg
06/02/2018  09:23 PM            52,729 5-800_large_1x.jpg
06/02/2018  09:23 PM           297,571 5-800_large_2x.jpg
06/02/2018  09:23 PM            22,157 6-400_small_1x.jpg
06/02/2018  09:23 PM           168,203 6-400_small_2x.jpg
06/02/2018  09:23 PM            78,766 6-800_large_1x.jpg
06/02/2018  09:23 PM           429,881 6-800_large_2x.jpg
06/02/2018  09:23 PM            17,165 7-400_small_1x.jpg
06/02/2018  09:23 PM            82,312 7-400_small_2x.jpg
06/02/2018  09:23 PM            51,118 7-800_large_1x.jpg
06/02/2018  09:23 PM           179,927 7-800_large_2x.jpg
06/02/2018  09:23 PM            18,275 8-400_small_1x.jpg
06/02/2018  09:23 PM           136,441 8-400_small_2x.jpg
06/02/2018  09:23 PM            72,635 8-800_large_1x.jpg
06/02/2018  09:23 PM           346,659 8-800_large_2x.jpg
06/02/2018  09:23 PM            14,187 9-400_small_1x.jpg
06/02/2018  09:23 PM            70,494 9-400_small_2x.jpg
06/02/2018  09:23 PM            40,727 9-800_large_1x.jpg
06/02/2018  09:23 PM           146,962 9-800_large_2x.jpg
06/16/2018  12:44 PM                 0 images.txt
              41 File(s)      5,205,185 bytes
               2 Dir(s)  19,010,965,504 bytes free
